#,image_name,IOU_Score,IOU_Perc,Class
503,image_114_cc.png,0.8590,85.9045,80+ to 90%
504,image_145_cc.png,0.9416,94.1631,90+ to 95%
505,image_214_cc.png,0.0067,0.6687, <= 20%
506,image_300_cc.png,0.9430,94.3047,90+ to 95%
507,image_418_cc.png,0.0037,0.3722, <= 20%
508,image_133_cc.png,0.9685,96.8451,95+ to 100%
509,image_490_cc.png,0.9581,95.8064,95+ to 100%
510,image_333_cc.png,0.9382,93.8241,90+ to 95%
511,image_143_cc.png,0.8539,85.3931,80+ to 90%
512,image_273_cc.png,0.9390,93.9046,90+ to 95%
513,image_516_cc.png,0.9703,97.0287,95+ to 100%
514,image_603_cc.png,0.9460,94.5977,90+ to 95%
515,image_101_cc.png,0.9664,96.6374,95+ to 100%
516,image_440_cc.png,0.9185,91.8520,90+ to 95%
517,image_295_cc.png,0.8826,88.2587,80+ to 90%
518,image_454_cc.png,0.9121,91.2093,90+ to 95%
519,image_11_cc.png,0.9454,94.5373,90+ to 95%
520,image_90_cc.png,0.8637,86.3689,80+ to 90%
521,image_366_cc.png,0.9504,95.0411,95+ to 100%
522,image_32_cc.png,0.9430,94.2973,90+ to 95%
523,image_415_cc.png,0.9719,97.1917,95+ to 100%
524,image_428_cc.png,0.9511,95.1070,95+ to 100%
525,image_606_cc.png,0.8708,87.0777,80+ to 90%
526,image_16_cc.png,0.4098,40.9814,40+ to 50%
527,image_117_cc.png,0.9521,95.2054,95+ to 100%
528,image_342_cc.png,0.9538,95.3824,95+ to 100%
529,image_363_cc.png,0.9187,91.8672,90+ to 95%
531,image_316_cc.png,0.9348,93.4839,90+ to 95%
532,image_402_cc.png,0.9245,92.4492,90+ to 95%
533,image_28_cc.png,0.8958,89.5789,80+ to 90%
534,image_35_cc.png,0.9061,90.6146,90+ to 95%
535,image_96_cc.png,0.9696,96.9650,95+ to 100%
536,image_58_cc.png,0.9379,93.7851,90+ to 95%
537,image_81_cc.png,0.8160,81.5954,80+ to 90%
538,image_519_cc.png,0.9221,92.2103,90+ to 95%
539,image_127_cc.png,0.0255,2.5463, <= 20%
540,image_589_cc.png,0.0042,0.4209, <= 20%
541,image_56_cc.png,0.9367,93.6728,90+ to 95%
542,image_76_cc.png,0.9479,94.7909,90+ to 95%
543,image_212_cc.png,0.6687,66.8742,60+ to 70%
544,image_68_cc.png,0.9380,93.7979,90+ to 95%
545,image_116_cc.png,0.9503,95.0324,95+ to 100%
546,image_625_cc.png,0.0780,7.8028, <= 20%
547,image_153_cc.png,0.8808,88.0752,80+ to 90%
549,image_410_cc.png,0.9639,96.3927,95+ to 100%
550,image_452_cc.png,0.9523,95.2315,95+ to 100%
551,image_312_cc.png,0.9423,94.2280,90+ to 95%
552,image_624_cc.png,0.6911,69.1099,60+ to 70%
553,image_453_cc.png,0.9566,95.6587,95+ to 100%
554,image_223_cc.png,0.5463,54.6295,50+ to 60%
555,image_31_cc.png,0.8851,88.5113,80+ to 90%
556,image_103_cc.png,0.9516,95.1619,95+ to 100%
557,image_425_cc.png,0.9467,94.6667,90+ to 95%
558,image_361_cc.png,0.9640,96.4004,95+ to 100%
559,image_486_cc.png,0.0074,0.7415, <= 20%
560,image_564_cc.png,0.9108,91.0766,90+ to 95%
561,image_407_cc.png,0.9358,93.5800,90+ to 95%
562,image_8_cc.png,0.0033,0.3258, <= 20%
563,image_543_cc.png,0.9195,91.9497,90+ to 95%
564,image_463_cc.png,0.9656,96.5553,95+ to 100%
565,image_359_cc.png,0.9341,93.4050,90+ to 95%
566,image_259_cc.png,0.9676,96.7599,95+ to 100%
567,image_496_cc.png,0.9636,96.3595,95+ to 100%
568,image_337_cc.png,0.8840,88.4037,80+ to 90%
569,image_313_cc.png,0.9735,97.3542,95+ to 100%
570,image_510_cc.png,0.9694,96.9405,95+ to 100%
571,image_204_cc.png,0.9646,96.4601,95+ to 100%
572,image_472_cc.png,0.9441,94.4121,90+ to 95%
573,image_397_cc.png,0.0019,0.1893, <= 20%
574,image_551_cc.png,0.9490,94.9026,90+ to 95%
575,image_75_cc.png,0.9507,95.0706,95+ to 100%
576,image_444_cc.png,0.8324,83.2422,80+ to 90%
577,image_283_cc.png,0.0026,0.2612, <= 20%
578,image_17_cc.png,0.7436,74.3600,70+ to 80%
579,image_284_cc.png,0.7660,76.6012,70+ to 80%
580,image_623_cc.png,0.1583,15.8255, <= 20%
581,image_353_cc.png,0.5304,53.0413,50+ to 60%
582,image_131_cc.png,0.5937,59.3708,50+ to 60%
583,image_5_cc.png,0.9560,95.6040,95+ to 100%
584,image_232_cc.png,0.8359,83.5862,80+ to 90%
585,image_449_cc.png,0.9614,96.1424,95+ to 100%
586,image_95_cc.png,0.0034,0.3361, <= 20%
587,image_303_cc.png,0.7082,70.8187,70+ to 80%
588,image_413_cc.png,0.9711,97.1062,95+ to 100%
589,image_385_cc.png,0.9115,91.1482,90+ to 95%
590,image_168_cc.png,0.9213,92.1260,90+ to 95%
591,image_600_cc.png,0.9624,96.2373,95+ to 100%
592,image_595_cc.png,0.0030,0.3016, <= 20%
594,image_532_cc.png,0.9253,92.5265,90+ to 95%
595,image_344_cc.png,0.9615,96.1511,95+ to 100%
596,image_571_cc.png,0.0044,0.4373, <= 20%
597,image_289_cc.png,0.0000,0.0000, <= 20%
598,image_538_cc.png,0.9162,91.6236,90+ to 95%
599,image_500_cc.png,0.9627,96.2743,95+ to 100%
600,image_146_cc.png,0.9457,94.5707,90+ to 95%
602,image_82_cc.png,0.8379,83.7904,80+ to 90%
603,image_258_cc.png,0.9611,96.1105,95+ to 100%
604,image_445_cc.png,0.0037,0.3689, <= 20%
605,image_108_cc.png,0.0025,0.2467, <= 20%
606,image_247_cc.png,0.8700,86.9994,80+ to 90%
609,image_591_cc.png,0.8081,80.8093,80+ to 90%
610,image_336_cc.png,0.5871,58.7068,50+ to 60%
611,image_282_cc.png,0.9738,97.3832,95+ to 100%
612,image_41_cc.png,0.8720,87.2004,80+ to 90%
613,image_598_cc.png,0.8946,89.4577,80+ to 90%
614,image_590_cc.png,0.9406,94.0562,90+ to 95%
615,image_122_cc.png,0.8068,80.6759,80+ to 90%
616,image_521_cc.png,0.9574,95.7430,95+ to 100%
617,image_155_cc.png,0.9097,90.9663,90+ to 95%
618,image_23_cc.png,0.8210,82.1012,80+ to 90%
619,image_241_cc.png,0.6589,65.8904,60+ to 70%
620,image_115_cc.png,0.9695,96.9480,95+ to 100%
621,image_134_cc.png,0.5962,59.6240,50+ to 60%
622,image_524_cc.png,0.8191,81.9093,80+ to 90%
623,image_137_cc.png,0.8870,88.6995,80+ to 90%
624,image_27_cc.png,0.5537,55.3688,50+ to 60%
625,image_123_cc.png,0.0043,0.4302, <= 20%
626,image_409_cc.png,0.9472,94.7226,90+ to 95%
